loading annotations into memory...
Done (t=0.21s)
creating index...
index created!
load checkpoint from local path: work_dirs/retinanet_coco_ppal_5rounds_2percent_to_10percent/round2/latest.pth
[                                                  ] 0/507, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 277/507, 6.2 task/s, elapsed: 44s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 278/507, 6.3 task/s, elapsed: 44s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 279/507, 6.3 task/s, elapsed: 45s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 280/507, 6.3 task/s, elapsed: 45s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 281/507, 6.3 task/s, elapsed: 45s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 282/507, 6.3 task/s, elapsed: 45s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 283/507, 6.3 task/s, elapsed: 45s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 284/507, 6.3 task/s, elapsed: 45s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 285/507, 6.3 task/s, elapsed: 45s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 286/507, 6.3 task/s, elapsed: 45s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 287/507, 6.3 task/s, elapsed: 46s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 288/507, 6.3 task/s, elapsed: 46s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 289/507, 6.3 task/s, elapsed: 46s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 290/507, 6.3 task/s, elapsed: 46s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 291/507, 6.3 task/s, elapsed: 46s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 292/507, 6.3 task/s, elapsed: 46s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 293/507, 6.3 task/s, elapsed: 46s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 294/507, 6.3 task/s, elapsed: 46s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 295/507, 6.3 task/s, elapsed: 47s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 296/507, 6.3 task/s, elapsed: 47s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 297/507, 6.3 task/s, elapsed: 47s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 298/507, 6.3 task/s, elapsed: 47s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 299/507, 6.4 task/s, elapsed: 47s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 300/507, 6.4 task/s, elapsed: 47s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 301/507, 6.4 task/s, elapsed: 47s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 302/507, 6.4 task/s, elapsed: 47s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 303/507, 6.4 task/s, elapsed: 48s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 304/507, 6.4 task/s, elapsed: 48s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 305/507, 6.4 task/s, elapsed: 48s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 306/507, 6.4 task/s, elapsed: 48s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 307/507, 6.4 task/s, elapsed: 48s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 308/507, 6.4 task/s, elapsed: 48s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 309/507, 6.4 task/s, elapsed: 48s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 310/507, 6.4 task/s, elapsed: 48s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 311/507, 6.4 task/s, elapsed: 49s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 312/507, 6.4 task/s, elapsed: 49s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 313/507, 6.4 task/s, elapsed: 49s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 314/507, 6.4 task/s, elapsed: 49s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 315/507, 6.4 task/s, elapsed: 49s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 316/507, 6.4 task/s, elapsed: 49s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 317/507, 6.4 task/s, elapsed: 49s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 318/507, 6.4 task/s, elapsed: 49s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 319/507, 6.4 task/s, elapsed: 50s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 320/507, 6.4 task/s, elapsed: 50s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 321/507, 6.4 task/s, elapsed: 50s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 322/507, 6.5 task/s, elapsed: 50s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 323/507, 6.5 task/s, elapsed: 50s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 324/507, 6.5 task/s, elapsed: 50s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 325/507, 6.5 task/s, elapsed: 50s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 326/507, 6.5 task/s, elapsed: 50s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 327/507, 6.5 task/s, elapsed: 51s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 328/507, 6.5 task/s, elapsed: 51s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 329/507, 6.5 task/s, elapsed: 51s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 330/507, 6.5 task/s, elapsed: 51s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 331/507, 6.5 task/s, elapsed: 51s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 332/507, 6.5 task/s, elapsed: 51s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 333/507, 6.5 task/s, elapsed: 51s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 334/507, 6.5 task/s, elapsed: 51s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 335/507, 6.5 task/s, elapsed: 52s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 336/507, 6.5 task/s, elapsed: 52s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 337/507, 6.5 task/s, elapsed: 52s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 338/507, 6.5 task/s, elapsed: 52s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 339/507, 6.5 task/s, elapsed: 52s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 340/507, 6.5 task/s, elapsed: 52s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 341/507, 6.5 task/s, elapsed: 52s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 342/507, 6.5 task/s, elapsed: 52s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 343/507, 6.5 task/s, elapsed: 52s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 344/507, 6.5 task/s, elapsed: 53s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 345/507, 6.5 task/s, elapsed: 53s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 346/507, 6.5 task/s, elapsed: 53s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 347/507, 6.5 task/s, elapsed: 53s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 348/507, 6.6 task/s, elapsed: 53s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 349/507, 6.6 task/s, elapsed: 53s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 350/507, 6.6 task/s, elapsed: 53s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 351/507, 6.6 task/s, elapsed: 53s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 352/507, 6.6 task/s, elapsed: 54s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 353/507, 6.6 task/s, elapsed: 54s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 354/507, 6.6 task/s, elapsed: 54s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 355/507, 6.6 task/s, elapsed: 54s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 356/507, 6.6 task/s, elapsed: 54s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 357/507, 6.6 task/s, elapsed: 54s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 358/507, 6.6 task/s, elapsed: 54s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 359/507, 6.6 task/s, elapsed: 54s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 360/507, 6.6 task/s, elapsed: 55s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 361/507, 6.6 task/s, elapsed: 55s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 362/507, 6.6 task/s, elapsed: 55s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 363/507, 6.6 task/s, elapsed: 55s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 364/507, 6.6 task/s, elapsed: 55s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 365/507, 6.6 task/s, elapsed: 55s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 366/507, 6.6 task/s, elapsed: 55s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 367/507, 6.6 task/s, elapsed: 55s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 368/507, 6.6 task/s, elapsed: 56s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 369/507, 6.6 task/s, elapsed: 56s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 370/507, 6.6 task/s, elapsed: 56s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 371/507, 6.6 task/s, elapsed: 56s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 372/507, 6.6 task/s, elapsed: 56s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 373/507, 6.6 task/s, elapsed: 56s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 374/507, 6.6 task/s, elapsed: 56s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 375/507, 6.6 task/s, elapsed: 56s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 376/507, 6.7 task/s, elapsed: 57s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 377/507, 6.7 task/s, elapsed: 57s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 378/507, 6.7 task/s, elapsed: 57s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 379/507, 6.7 task/s, elapsed: 57s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 380/507, 6.7 task/s, elapsed: 57s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 381/507, 6.7 task/s, elapsed: 57s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 382/507, 6.7 task/s, elapsed: 57s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 383/507, 6.7 task/s, elapsed: 57s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 384/507, 6.7 task/s, elapsed: 57s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 385/507, 6.7 task/s, elapsed: 58s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 386/507, 6.7 task/s, elapsed: 58s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 387/507, 6.7 task/s, elapsed: 58s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 388/507, 6.7 task/s, elapsed: 58s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 389/507, 6.7 task/s, elapsed: 58s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 390/507, 6.7 task/s, elapsed: 58s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 391/507, 6.7 task/s, elapsed: 58s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 392/507, 6.7 task/s, elapsed: 58s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 393/507, 6.7 task/s, elapsed: 59s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 394/507, 6.7 task/s, elapsed: 59s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 395/507, 6.7 task/s, elapsed: 59s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 396/507, 6.7 task/s, elapsed: 59s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 397/507, 6.7 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 398/507, 6.7 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 399/507, 6.7 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 400/507, 6.7 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 401/507, 6.7 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 402/507, 6.7 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 403/507, 6.7 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 404/507, 6.7 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 405/507, 6.7 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 406/507, 6.7 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 407/507, 6.8 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 408/507, 6.8 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 409/507, 6.8 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 410/507, 6.8 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 411/507, 6.8 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 412/507, 6.8 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 413/507, 6.8 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 414/507, 6.8 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 415/507, 6.8 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 416/507, 6.8 task/s, elapsed: 61s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 417/507, 6.8 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 418/507, 6.8 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 419/507, 6.8 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 420/507, 6.8 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 421/507, 6.8 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 422/507, 6.8 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 423/507, 6.8 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 424/507, 6.8 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 425/507, 6.8 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 426/507, 6.8 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 427/507, 6.8 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 428/507, 6.8 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 429/507, 6.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 430/507, 6.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 431/507, 6.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 432/507, 6.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 433/507, 6.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 434/507, 6.8 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 435/507, 6.8 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 436/507, 6.8 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 437/507, 6.8 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 438/507, 6.8 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 439/507, 6.8 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 440/507, 6.8 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 441/507, 6.8 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 442/507, 6.8 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 443/507, 6.9 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 444/507, 6.9 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 445/507, 6.9 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 446/507, 6.9 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 447/507, 6.9 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 448/507, 6.9 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 449/507, 6.9 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 450/507, 6.9 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 451/507, 6.9 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 452/507, 6.9 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 453/507, 6.9 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 454/507, 6.9 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 455/507, 6.9 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 456/507, 6.9 task/s, elapsed: 66s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 457/507, 6.9 task/s, elapsed: 66s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 458/507, 6.9 task/s, elapsed: 66s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 459/507, 6.9 task/s, elapsed: 67s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 460/507, 6.9 task/s, elapsed: 67s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 461/507, 6.9 task/s, elapsed: 67s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 462/507, 6.9 task/s, elapsed: 67s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 463/507, 6.9 task/s, elapsed: 67s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 464/507, 6.9 task/s, elapsed: 67s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 465/507, 6.9 task/s, elapsed: 67s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 466/507, 6.9 task/s, elapsed: 67s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 467/507, 6.9 task/s, elapsed: 68s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 468/507, 6.9 task/s, elapsed: 68s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 469/507, 6.9 task/s, elapsed: 68s, ETA:     5s
